2024.08.05 15:39:35 INFO  Started: Metals version 1.3.5 in folders '/home/shah/IdeaProjects/trading' for client Visual Studio Code 1.91.1.
2024.08.05 15:53:45 INFO  no build target found for /home/shah/IdeaProjects/trading/modules/alerts/src/main/scala/trading/alerts/Config.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.05 15:53:45 INFO  no build target found for /home/shah/IdeaProjects/trading/modules/alerts/src/main/scala/trading/alerts/Config.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.05 15:53:45 INFO  no build target found for /home/shah/IdeaProjects/trading/modules/alerts/src/main/scala/trading/alerts/Config.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.05 15:53:45 INFO  no build target found for /home/shah/IdeaProjects/trading/modules/alerts/src/main/scala/trading/alerts/Config.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.05 15:53:45 INFO  no build target found for /home/shah/IdeaProjects/trading/modules/alerts/src/main/scala/trading/alerts/Config.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.05 15:53:45 INFO  no build target found for /home/shah/IdeaProjects/trading/modules/alerts/src/main/scala/trading/alerts/Config.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.05 15:53:45 INFO  no build target found for /home/shah/IdeaProjects/trading/modules/alerts/src/main/scala/trading/alerts/Config.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.05 15:53:45 INFO  no build target found for /home/shah/IdeaProjects/trading/modules/alerts/src/main/scala/trading/alerts/Config.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.05 15:53:45 INFO  no build target found for /home/shah/IdeaProjects/trading/modules/alerts/src/main/scala/trading/alerts/Config.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.05 15:53:45 INFO  no build target found for /home/shah/IdeaProjects/trading/modules/alerts/src/main/scala/trading/alerts/Config.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.05 15:53:46 INFO  no build target found for /home/shah/IdeaProjects/trading/modules/alerts/src/main/scala/trading/alerts/Config.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.05 15:53:47 INFO  no build target found for /home/shah/IdeaProjects/trading/modules/alerts/src/main/scala/trading/alerts/Config.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.05 15:53:47 INFO  no build target found for /home/shah/IdeaProjects/trading/modules/alerts/src/main/scala/trading/alerts/Config.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.05 15:53:47 INFO  no build target found for /home/shah/IdeaProjects/trading/modules/alerts/src/main/scala/trading/alerts/Config.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.05 15:53:47 INFO  no build target found for /home/shah/IdeaProjects/trading/modules/alerts/src/main/scala/trading/alerts/Config.scala. Using presentation compiler with project's scala-library version: 3.3.3
Aug 05, 2024 3:53:47 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 580
2024.08.05 15:53:47 INFO  no build target found for /home/shah/IdeaProjects/trading/modules/alerts/src/main/scala/trading/alerts/Config.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.05 15:53:47 INFO  no build target found for /home/shah/IdeaProjects/trading/modules/alerts/src/main/scala/trading/alerts/Config.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.05 15:53:49 INFO  no build target found for /home/shah/IdeaProjects/trading/modules/alerts/src/main/scala/trading/alerts/Config.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.05 15:53:49 INFO  no build target found for /home/shah/IdeaProjects/trading/modules/alerts/src/main/scala/trading/alerts/Config.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.05 15:53:49 INFO  no build target found for /home/shah/IdeaProjects/trading/modules/alerts/src/main/scala/trading/alerts/Config.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.05 15:53:49 INFO  no build target found for /home/shah/IdeaProjects/trading/modules/alerts/src/main/scala/trading/alerts/Config.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.05 15:53:49 INFO  no build target found for /home/shah/IdeaProjects/trading/modules/alerts/src/main/scala/trading/alerts/Config.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.05 15:53:49 INFO  no build target found for /home/shah/IdeaProjects/trading/modules/alerts/src/main/scala/trading/alerts/Config.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.05 15:53:49 INFO  no build target found for /home/shah/IdeaProjects/trading/modules/alerts/src/main/scala/trading/alerts/Config.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.05 15:53:49 INFO  no build target found for /home/shah/IdeaProjects/trading/modules/alerts/src/main/scala/trading/alerts/Config.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.05 15:53:49 INFO  no build target found for /home/shah/IdeaProjects/trading/modules/alerts/src/main/scala/trading/alerts/Config.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.05 15:53:50 INFO  no build target found for /home/shah/IdeaProjects/trading/modules/alerts/src/main/scala/trading/alerts/Config.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.05 15:53:49 INFO  no build target found for /home/shah/IdeaProjects/trading/modules/alerts/src/main/scala/trading/alerts/Config.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.05 15:53:49 INFO  no build target found for /home/shah/IdeaProjects/trading/modules/alerts/src/main/scala/trading/alerts/Config.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.05 15:53:50 INFO  no build target found for /home/shah/IdeaProjects/trading/modules/alerts/src/main/scala/trading/alerts/Config.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.05 15:53:51 INFO  no build target found for /home/shah/IdeaProjects/trading/modules/alerts/src/main/scala/trading/alerts/Config.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.05 15:53:51 INFO  no build target found for /home/shah/IdeaProjects/trading/modules/alerts/src/main/scala/trading/alerts/Config.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.05 15:53:52 INFO  no build target found for /home/shah/IdeaProjects/trading/modules/alerts/src/main/scala/trading/alerts/Config.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.05 15:53:51 INFO  no build target found for /home/shah/IdeaProjects/trading/modules/alerts/src/main/scala/trading/alerts/Config.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.05 15:53:51 INFO  no build target found for /home/shah/IdeaProjects/trading/modules/alerts/src/main/scala/trading/alerts/Config.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.05 15:53:51 INFO  no build target found for /home/shah/IdeaProjects/trading/modules/alerts/src/main/scala/trading/alerts/Config.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.05 15:53:51 INFO  no build target found for /home/shah/IdeaProjects/trading/modules/alerts/src/main/scala/trading/alerts/Config.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.05 15:53:52 INFO  no build target found for /home/shah/IdeaProjects/trading/modules/alerts/src/main/scala/trading/alerts/Config.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.05 15:53:53 INFO  no build target found for /home/shah/IdeaProjects/trading/modules/alerts/src/main/scala/trading/alerts/Config.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.05 15:53:53 INFO  no build target found for /home/shah/IdeaProjects/trading/modules/alerts/src/main/scala/trading/alerts/Config.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.05 15:53:54 INFO  no build target found for /home/shah/IdeaProjects/trading/modules/alerts/src/main/scala/trading/alerts/Config.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.05 15:53:54 INFO  no build target found for /home/shah/IdeaProjects/trading/modules/alerts/src/main/scala/trading/alerts/Config.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.05 15:53:54 INFO  no build target found for /home/shah/IdeaProjects/trading/modules/alerts/src/main/scala/trading/alerts/Config.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.05 15:53:54 INFO  no build target found for /home/shah/IdeaProjects/trading/modules/alerts/src/main/scala/trading/alerts/Config.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.05 15:53:54 INFO  no build target found for /home/shah/IdeaProjects/trading/modules/alerts/src/main/scala/trading/alerts/Config.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.05 15:53:54 INFO  no build target found for /home/shah/IdeaProjects/trading/modules/alerts/src/main/scala/trading/alerts/Config.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.05 15:53:54 INFO  no build target found for /home/shah/IdeaProjects/trading/modules/alerts/src/main/scala/trading/alerts/Config.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.05 15:53:55 INFO  no build target found for /home/shah/IdeaProjects/trading/modules/alerts/src/main/scala/trading/alerts/Config.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.05 15:53:55 INFO  no build target found for /home/shah/IdeaProjects/trading/modules/alerts/src/main/scala/trading/alerts/Config.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.05 15:53:55 INFO  no build target found for /home/shah/IdeaProjects/trading/modules/alerts/src/main/scala/trading/alerts/Config.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.05 15:53:56 INFO  no build target found for /home/shah/IdeaProjects/trading/modules/alerts/src/main/scala/trading/alerts/Config.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.05 15:53:58 INFO  no build target found for /home/shah/IdeaProjects/trading/modules/alerts/src/main/scala/trading/alerts/Config.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.05 15:53:58 INFO  no build target found for /home/shah/IdeaProjects/trading/modules/alerts/src/main/scala/trading/alerts/Config.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.05 15:53:58 INFO  no build target found for /home/shah/IdeaProjects/trading/modules/alerts/src/main/scala/trading/alerts/Config.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.05 15:53:59 INFO  no build target found for /home/shah/IdeaProjects/trading/modules/alerts/src/main/scala/trading/alerts/Config.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.05 15:54:00 INFO  no build target found for /home/shah/IdeaProjects/trading/modules/alerts/src/main/scala/trading/alerts/Config.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.05 15:54:00 INFO  no build target found for /home/shah/IdeaProjects/trading/modules/alerts/src/main/scala/trading/alerts/Config.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.05 15:54:00 INFO  no build target found for /home/shah/IdeaProjects/trading/modules/alerts/src/main/scala/trading/alerts/Config.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.05 15:54:00 INFO  no build target found for /home/shah/IdeaProjects/trading/modules/alerts/src/main/scala/trading/alerts/Config.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.05 15:54:00 INFO  no build target found for /home/shah/IdeaProjects/trading/modules/alerts/src/main/scala/trading/alerts/Config.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.05 15:54:00 INFO  no build target found for /home/shah/IdeaProjects/trading/modules/alerts/src/main/scala/trading/alerts/Config.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.05 15:54:01 INFO  no build target found for /home/shah/IdeaProjects/trading/modules/alerts/src/main/scala/trading/alerts/Config.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.05 15:54:01 INFO  no build target found for /home/shah/IdeaProjects/trading/modules/alerts/src/main/scala/trading/alerts/Config.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.05 15:54:01 INFO  no build target found for /home/shah/IdeaProjects/trading/modules/alerts/src/main/scala/trading/alerts/Config.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.05 15:54:01 INFO  no build target found for /home/shah/IdeaProjects/trading/modules/alerts/src/main/scala/trading/alerts/Config.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.05 15:54:02 INFO  no build target found for /home/shah/IdeaProjects/trading/modules/alerts/src/main/scala/trading/alerts/Config.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.05 15:54:02 INFO  no build target found for /home/shah/IdeaProjects/trading/modules/alerts/src/main/scala/trading/alerts/Config.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.05 15:54:02 INFO  no build target found for /home/shah/IdeaProjects/trading/modules/alerts/src/main/scala/trading/alerts/Config.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.05 15:54:02 INFO  no build target found for /home/shah/IdeaProjects/trading/modules/alerts/src/main/scala/trading/alerts/Config.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.05 15:54:02 INFO  no build target found for /home/shah/IdeaProjects/trading/modules/alerts/src/main/scala/trading/alerts/Config.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.05 15:54:03 INFO  no build target found for /home/shah/IdeaProjects/trading/modules/alerts/src/main/scala/trading/alerts/Config.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.05 15:54:02 INFO  no build target found for /home/shah/IdeaProjects/trading/modules/alerts/src/main/scala/trading/alerts/Config.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.05 15:54:02 INFO  no build target found for /home/shah/IdeaProjects/trading/modules/alerts/src/main/scala/trading/alerts/Config.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.05 15:54:03 INFO  no build target found for /home/shah/IdeaProjects/trading/modules/alerts/src/main/scala/trading/alerts/Config.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.05 15:54:02 INFO  no build target found for /home/shah/IdeaProjects/trading/modules/alerts/src/main/scala/trading/alerts/Config.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.05 15:54:02 INFO  no build target found for /home/shah/IdeaProjects/trading/modules/alerts/src/main/scala/trading/alerts/Config.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.05 15:54:02 INFO  no build target found for /home/shah/IdeaProjects/trading/modules/alerts/src/main/scala/trading/alerts/Config.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.05 15:54:02 INFO  no build target found for /home/shah/IdeaProjects/trading/modules/alerts/src/main/scala/trading/alerts/Config.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.05 15:54:03 INFO  no build target found for /home/shah/IdeaProjects/trading/modules/alerts/src/main/scala/trading/alerts/Config.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.05 15:54:04 INFO  no build target found for /home/shah/IdeaProjects/trading/modules/alerts/src/main/scala/trading/alerts/Config.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.05 15:54:04 INFO  no build target found for /home/shah/IdeaProjects/trading/modules/alerts/src/main/scala/trading/alerts/Config.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.05 15:54:04 INFO  no build target found for /home/shah/IdeaProjects/trading/modules/alerts/src/main/scala/trading/alerts/Config.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.05 15:54:04 INFO  no build target found for /home/shah/IdeaProjects/trading/modules/alerts/src/main/scala/trading/alerts/Config.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.05 15:54:05 INFO  no build target found for /home/shah/IdeaProjects/trading/modules/alerts/src/main/scala/trading/alerts/Config.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.05 15:54:05 INFO  no build target found for /home/shah/IdeaProjects/trading/modules/alerts/src/main/scala/trading/alerts/Config.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.05 15:54:05 INFO  no build target found for /home/shah/IdeaProjects/trading/modules/alerts/src/main/scala/trading/alerts/Config.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.05 15:54:05 INFO  no build target found for /home/shah/IdeaProjects/trading/modules/alerts/src/main/scala/trading/alerts/Config.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.05 15:54:06 INFO  no build target found for /home/shah/IdeaProjects/trading/modules/alerts/src/main/scala/trading/alerts/Config.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.05 15:54:06 INFO  no build target found for /home/shah/IdeaProjects/trading/modules/alerts/src/main/scala/trading/alerts/Config.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.05 15:54:06 INFO  no build target found for /home/shah/IdeaProjects/trading/modules/alerts/src/main/scala/trading/alerts/Config.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.05 15:54:06 INFO  no build target found for /home/shah/IdeaProjects/trading/modules/alerts/src/main/scala/trading/alerts/Config.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.05 15:54:06 INFO  no build target found for /home/shah/IdeaProjects/trading/modules/alerts/src/main/scala/trading/alerts/Config.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.05 15:54:07 INFO  no build target found for /home/shah/IdeaProjects/trading/modules/alerts/src/main/scala/trading/alerts/Config.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.05 15:54:07 INFO  no build target found for /home/shah/IdeaProjects/trading/modules/alerts/src/main/scala/trading/alerts/Config.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.05 15:54:07 INFO  no build target found for /home/shah/IdeaProjects/trading/modules/alerts/src/main/scala/trading/alerts/Config.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.05 15:54:07 INFO  no build target found for /home/shah/IdeaProjects/trading/modules/alerts/src/main/scala/trading/alerts/Config.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.05 15:54:07 INFO  no build target found for /home/shah/IdeaProjects/trading/modules/alerts/src/main/scala/trading/alerts/Config.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.05 15:54:07 INFO  no build target found for /home/shah/IdeaProjects/trading/modules/alerts/src/main/scala/trading/alerts/Config.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.05 15:54:07 INFO  no build target found for /home/shah/IdeaProjects/trading/modules/alerts/src/main/scala/trading/alerts/Config.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.05 15:54:08 INFO  no build target found for /home/shah/IdeaProjects/trading/modules/alerts/src/main/scala/trading/alerts/Config.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.05 15:54:07 INFO  no build target found for /home/shah/IdeaProjects/trading/modules/alerts/src/main/scala/trading/alerts/Config.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.05 15:54:07 INFO  no build target found for /home/shah/IdeaProjects/trading/modules/alerts/src/main/scala/trading/alerts/Config.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.05 15:54:07 INFO  no build target found for /home/shah/IdeaProjects/trading/modules/alerts/src/main/scala/trading/alerts/Config.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.05 15:54:07 INFO  no build target found for /home/shah/IdeaProjects/trading/modules/alerts/src/main/scala/trading/alerts/Config.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.05 15:54:08 INFO  no build target found for /home/shah/IdeaProjects/trading/modules/alerts/src/main/scala/trading/alerts/Config.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.05 15:54:09 INFO  no build target found for /home/shah/IdeaProjects/trading/modules/alerts/src/main/scala/trading/alerts/Config.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.05 15:54:09 INFO  no build target found for /home/shah/IdeaProjects/trading/modules/alerts/src/main/scala/trading/alerts/Config.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.05 15:54:09 INFO  no build target found for /home/shah/IdeaProjects/trading/modules/alerts/src/main/scala/trading/alerts/Config.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.05 15:54:09 INFO  no build target found for /home/shah/IdeaProjects/trading/modules/alerts/src/main/scala/trading/alerts/Config.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.05 15:54:12 INFO  no build target found for /home/shah/IdeaProjects/trading/modules/alerts/src/main/scala/trading/alerts/Config.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.05 15:54:13 INFO  no build target found for /home/shah/IdeaProjects/trading/modules/alerts/src/main/scala/trading/alerts/Config.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.05 15:54:15 INFO  no build target found for /home/shah/IdeaProjects/trading/modules/alerts/src/main/scala/trading/alerts/Config.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.05 15:54:15 INFO  no build target found for /home/shah/IdeaProjects/trading/modules/alerts/src/main/scala/trading/alerts/Config.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.05 15:54:16 INFO  no build target found for /home/shah/IdeaProjects/trading/modules/alerts/src/main/scala/trading/alerts/Config.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.05 15:54:16 INFO  no build target found for /home/shah/IdeaProjects/trading/modules/alerts/src/main/scala/trading/alerts/Config.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.05 15:55:00 INFO  running '/usr/bin/sbt -Dbloop.export-jar-classifiers=sources bloopInstall'
2024.08.05 15:55:01 INFO  [info] welcome to sbt 1.10.1 (Oracle Corporation Java 21.0.1)
2024.08.05 15:55:01 INFO  [info] loading global plugins from /home/shah/.sbt/1.0/plugins
2024.08.05 15:55:04 INFO  [info] loading settings for project trading-build-build-build from metals.sbt ...
2024.08.05 15:55:04 INFO  [info] loading project definition from /home/shah/IdeaProjects/trading/project/project/project
2024.08.05 15:55:04 INFO  [info] loading settings for project trading-build-build from metals.sbt ...
2024.08.05 15:55:05 INFO  [info] loading project definition from /home/shah/IdeaProjects/trading/project/project
2024.08.05 15:55:06 INFO  [success] Generated .bloop/trading-build-build.json
2024.08.05 15:55:06 INFO  [success] Total time: 1 s, completed Aug 5, 2024, 3:55:06 PM
2024.08.05 15:55:06 INFO  [info] loading settings for project trading-build from metals.sbt,plugins.sbt ...
2024.08.05 15:55:06 INFO  [info] loading project definition from /home/shah/IdeaProjects/trading/project
2024.08.05 15:55:10 INFO  no build target found for /home/shah/IdeaProjects/trading/modules/alerts/src/main/scala/trading/alerts/Config.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.05 15:55:10 INFO  no build target found for /home/shah/IdeaProjects/trading/modules/alerts/src/main/scala/trading/alerts/Config.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.05 15:55:10 INFO  [success] Generated .bloop/trading-build.json
2024.08.05 15:55:10 INFO  [info] compiling 1 Scala source to /home/shah/IdeaProjects/trading/project/target/scala-2.12/sbt-1.0/classes ...
2024.08.05 15:55:13 INFO  [info] done compiling
2024.08.05 15:55:13 INFO  [success] Total time: 6 s, completed Aug 5, 2024, 3:55:13 PM
2024.08.05 15:55:14 INFO  no build target found for /home/shah/IdeaProjects/trading/modules/alerts/src/main/scala/trading/alerts/Config.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.05 15:55:14 INFO  no build target found for /home/shah/IdeaProjects/trading/modules/alerts/src/main/scala/trading/alerts/Config.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.05 15:55:14 INFO  no build target found for /home/shah/IdeaProjects/trading/modules/alerts/src/main/scala/trading/alerts/Config.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.05 15:55:14 INFO  no build target found for /home/shah/IdeaProjects/trading/modules/alerts/src/main/scala/trading/alerts/Config.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.05 15:55:14 INFO  no build target found for /home/shah/IdeaProjects/trading/modules/alerts/src/main/scala/trading/alerts/Config.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.05 15:55:14 INFO  no build target found for /home/shah/IdeaProjects/trading/modules/alerts/src/main/scala/trading/alerts/Config.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.05 15:55:14 INFO  no build target found for /home/shah/IdeaProjects/trading/modules/alerts/src/main/scala/trading/alerts/Config.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.05 15:55:14 INFO  no build target found for /home/shah/IdeaProjects/trading/modules/alerts/src/main/scala/trading/alerts/Config.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.05 15:55:15 INFO  no build target found for /home/shah/IdeaProjects/trading/modules/alerts/src/main/scala/trading/alerts/Config.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.05 15:55:15 INFO  no build target found for /home/shah/IdeaProjects/trading/modules/alerts/src/main/scala/trading/alerts/Config.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.05 15:55:14 INFO  no build target found for /home/shah/IdeaProjects/trading/modules/alerts/src/main/scala/trading/alerts/Config.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.05 15:55:15 INFO  no build target found for /home/shah/IdeaProjects/trading/modules/alerts/src/main/scala/trading/alerts/Config.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.05 15:55:15 INFO  no build target found for /home/shah/IdeaProjects/trading/modules/alerts/src/main/scala/trading/alerts/Config.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.05 15:55:15 INFO  no build target found for /home/shah/IdeaProjects/trading/modules/alerts/src/main/scala/trading/alerts/Config.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.05 15:55:15 INFO  no build target found for /home/shah/IdeaProjects/trading/modules/alerts/src/main/scala/trading/alerts/Config.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.05 15:55:14 INFO  no build target found for /home/shah/IdeaProjects/trading/modules/alerts/src/main/scala/trading/alerts/Config.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.05 15:55:15 INFO  [info] loading settings for project root from build.sbt ...
2024.08.05 15:55:15 INFO  [info] resolving key references (20996 settings) ...
2024.08.05 15:55:17 INFO  no build target found for /home/shah/IdeaProjects/trading/modules/alerts/src/main/scala/trading/alerts/Config.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.05 15:55:17 INFO  no build target found for /home/shah/IdeaProjects/trading/modules/alerts/src/main/scala/trading/alerts/Config.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.05 15:55:17 INFO  [info] 
2024.08.05 15:55:17 INFO  [info] ░█▀▀░█░█░█▀█░█▀▀░▀█▀░▀█▀░█▀█░█▀█░█▀█░█░░░░░█▀▀░█░█░█▀▀░█▀█░▀█▀░░░░░█▀▄░█▀▄░▀█▀░█░█░█▀▀░█▀█░░░█▀█░█▀▄░█▀▀░█░█░▀█▀░▀█▀░█▀▀░█▀▀░▀█▀░█░█░█▀▄░█▀▀
2024.08.05 15:55:17 INFO  [info] ░█▀▀░█░█░█░█░█░░░░█░░░█░░█░█░█░█░█▀█░█░░░░░█▀▀░▀▄▀░█▀▀░█░█░░█░░▄▄▄░█░█░█▀▄░░█░░▀▄▀░█▀▀░█░█░░░█▀█░█▀▄░█░░░█▀█░░█░░░█░░█▀▀░█░░░░█░░█░█░█▀▄░█▀▀
2024.08.05 15:55:17 INFO  [info] ░▀░░░▀▀▀░▀░▀░▀▀▀░░▀░░▀▀▀░▀▀▀░▀░▀░▀░▀░▀▀▀░░░▀▀▀░░▀░░▀▀▀░▀░▀░░▀░░░░░░▀▀░░▀░▀░▀▀▀░░▀░░▀▀▀░▀░▀░░░▀░▀░▀░▀░▀▀▀░▀░▀░▀▀▀░░▀░░▀▀▀░▀▀▀░░▀░░▀▀▀░▀░▀░▀▀▀
2024.08.05 15:55:17 INFO  [info] 
2024.08.05 15:55:17 INFO  [info] Powered by Scala 3.4.1
2024.08.05 15:55:17 INFO  [info] 
2024.08.05 15:55:17 INFO  [info] Get the book at:  https://leanpub.com/feda
2024.08.05 15:55:17 INFO  [info] 
2024.08.05 15:55:17 INFO  [info] Project: root 
2024.08.05 15:55:17 INFO  [info]   
2024.08.05 15:55:17 INFO  [info] Useful sbt tasks:
2024.08.05 15:55:17 INFO  [info] a. lint - Run scalafmtAll adn scalafix OrganizeImports rule
